COUNTY,YEARS,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL
California,2015-2016,Total population,All ages,14.8,(14.0-15.7)
Alameda,2015-2016,Total population,All ages,14.3,(10.7-17.9)
Alpine,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Amador,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Butte,2015-2016,Total population,All ages,14.7,(7.8-21.6)
Calaveras,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Colusa,2015-2016,Total population,All ages,14,(7.4-20.5)
Contra Costa,2015-2016,Total population,All ages,20.7,(13.8-27.6)
Del Norte,2015-2016,Total population,All ages,14.6,(4.8-24.5)
El Dorado,2015-2016,Total population,All ages,25.2,(12.5-37.8)
Fresno,2015-2016,Total population,All ages,16.3,(10.7-22.0)
Glenn,2015-2016,Total population,All ages,14,(7.4-20.5)
Humboldt,2015-2016,Total population,All ages,18.1,(7.4-28.8)
Imperial,2015-2016,Total population,All ages,15.1,(9.6-20.7)
Inyo,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Kern,2015-2016,Total population,All ages,23.7,(16.4-31.0)
Kings,2015-2016,Total population,All ages,26.7,(16.5-36.8)
Lake,2015-2016,Total population,All ages,21.4,(13.0-29.9)
Lassen,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Los Angeles,2015-2016,Total population,All ages,12.7,(11.0-14.3)
Madera,2015-2016,Total population,All ages,17.1,(9.2-25.1)
Marin,2015-2016,Total population,All ages,10.8,(7.8-13.7)
Mariposa,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Mendocino,2015-2016,Total population,All ages,16.5,(8.7-24.4)
Merced,2015-2016,Total population,All ages,18.4,(9.5-27.3)
Modoc,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Mono,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Monterey,2015-2016,Total population,All ages,12.4,(6.6-18.2)
Napa,2015-2016,Total population,All ages,20.1,(10.8-29.3)
Nevada,2015-2016,Total population,All ages,10.7,(4.6-16.8)
Orange,2015-2016,Total population,All ages,12.8,(9.1-16.4)
Placer,2015-2016,Total population,All ages,14.8,(7.9-21.6)
Plumas,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Riverside,2015-2016,Total population,All ages,15.5,(11.0-20.1)
Sacramento,2015-2016,Total population,All ages,18.8,(14.0-23.6)
San Benito,2015-2016,Total population,All ages,13.4,(5.8-20.9)
San Bernardino,2015-2016,Total population,All ages,15.9,(12.7-19.2)
San Diego,2015-2016,Total population,All ages,14.1,(11.9-16.2)
San Francisco,2015-2016,Total population,All ages,15,(9.2-20.7)
San Joaquin,2015-2016,Total population,All ages,14.3,(9.1-19.5)
San Luis Obispo,2015-2016,Total population,All ages,11.1,(5.5-16.8)
San Mateo,2015-2016,Total population,All ages,18,(12.4-23.7)
Santa Barbara,2015-2016,Total population,All ages,13,(4.9-21.2)
Santa Clara,2015-2016,Total population,All ages,11.7,(8.3-15.1)
Santa Cruz,2015-2016,Total population,All ages,19.2,(12.6-25.8)
Shasta,2015-2016,Total population,All ages,12.1,(6.9-17.2)
Sierra,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Siskiyou,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Solano,2015-2016,Total population,All ages,21.4,(13.1-29.8)
Sonoma,2015-2016,Total population,All ages,16.3,(8.6-24.1)
Stanislaus,2015-2016,Total population,All ages,18.8,(11.4-26.2)
Sutter,2015-2016,Total population,All ages,18.4,(5.2-31.5)
Tehama,2015-2016,Total population,All ages,14,(7.4-20.5)
Trinity,2015-2016,Total population,All ages,14.6,(4.8-24.5)
Tulare,2015-2016,Total population,All ages,14.7,(9.8-19.6)
Tuolumne,2015-2016,Total population,All ages,14.2,(7.2-21.1)
Ventura,2015-2016,Total population,All ages,15.1,(11.1-19.1)
Yolo,2015-2016,Total population,All ages,17.2,(5.3-29.1)
Yuba,2015-2016,Total population,All ages,20.2,(12.6-27.7)
