COUNTY,YEARS,STRATA,AGE GROUP,CURRENT PREVALENCE,95% CONFIDENCE INTERVAL,YEAR,SO2,Ozone
Mariposa,2015-2016,Total population,All ages,9.3,(4.1-14.6),2015,0.47618000000000005,47.42857142857143
Mariposa,2015-2016,Total population,All ages,9.3,(4.1-14.6),2016,0.44306249999999997,46.0
San Benito,2015-2016,Total population,All ages,5.3,(1.0-9.6),2015,0.38888235294117646,51.095238095238095
San Benito,2015-2016,Total population,All ages,5.3,(1.0-9.6),2016,0.3354905660377358,56.5
San Bernardino,2015-2016,Total population,All ages,10.6,(7.5-13.8),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Total population,All ages,10.6,(7.5-13.8),2016,0.4554423076923077,63.23255813953488
Shasta,2015-2016,Total population,All ages,7.3,(3.1-11.6),2015,0.27086,43.095238095238095
Shasta,2015-2016,Total population,All ages,7.3,(3.1-11.6),2016,0.26391666666666663,35.63414634146341
Tulare,2015-2016,Total population,All ages,8.6,(4.3-12.9),2015,0.9201836734693877,53.88636363636363
Tulare,2015-2016,Total population,All ages,8.6,(4.3-12.9),2016,0.8549245283018868,62.851851851851855
San Bernardino,2015-2016,Child vs. adult,0-17 years,11.8,(2.1-21.6),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Child vs. adult,0-17 years,11.8,(2.1-21.6),2016,0.4554423076923077,63.23255813953488
Mariposa,2015-2016,Child vs. adult,18+ years,10.1,(4.7-15.6),2015,0.47618000000000005,47.42857142857143
Mariposa,2015-2016,Child vs. adult,18+ years,10.1,(4.7-15.6),2016,0.44306249999999997,46.0
San Benito,2015-2016,Child vs. adult,18+ years,6.5,(1.0-12.0),2015,0.38888235294117646,51.095238095238095
San Benito,2015-2016,Child vs. adult,18+ years,6.5,(1.0-12.0),2016,0.3354905660377358,56.5
San Bernardino,2015-2016,Child vs. adult,18+ years,10.2,(7.0-13.4),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Child vs. adult,18+ years,10.2,(7.0-13.4),2016,0.4554423076923077,63.23255813953488
Shasta,2015-2016,Child vs. adult,18+ years,9.0,(3.8-14.2),2015,0.27086,43.095238095238095
Shasta,2015-2016,Child vs. adult,18+ years,9.0,(3.8-14.2),2016,0.26391666666666663,35.63414634146341
Tulare,2015-2016,Child vs. adult,18+ years,12.5,(6.2-18.8),2015,0.9201836734693877,53.88636363636363
Tulare,2015-2016,Child vs. adult,18+ years,12.5,(6.2-18.8),2016,0.8549245283018868,62.851851851851855
San Bernardino,2015-2016,Age groups,5-17 years,14.6,(1.8-27.3),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Age groups,5-17 years,14.6,(1.8-27.3),2016,0.4554423076923077,63.23255813953488
Mariposa,2015-2016,Age groups,18-64 years,9.0,(2.7-15.4),2015,0.47618000000000005,47.42857142857143
Mariposa,2015-2016,Age groups,18-64 years,9.0,(2.7-15.4),2016,0.44306249999999997,46.0
San Bernardino,2015-2016,Age groups,18-64 years,10.3,(6.5-14.2),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Age groups,18-64 years,10.3,(6.5-14.2),2016,0.4554423076923077,63.23255813953488
Shasta,2015-2016,Age groups,18-64 years,10.1,(3.8-16.3),2015,0.27086,43.095238095238095
Shasta,2015-2016,Age groups,18-64 years,10.1,(3.8-16.3),2016,0.26391666666666663,35.63414634146341
Tulare,2015-2016,Age groups,18-64 years,12.3,(4.7-19.9),2015,0.9201836734693877,53.88636363636363
Tulare,2015-2016,Age groups,18-64 years,12.3,(4.7-19.9),2016,0.8549245283018868,62.851851851851855
Mariposa,2015-2016,Age groups,65+ years,13.3,(1.1-25.6),2015,0.47618000000000005,47.42857142857143
Mariposa,2015-2016,Age groups,65+ years,13.3,(1.1-25.6),2016,0.44306249999999997,46.0
San Bernardino,2015-2016,Age groups,65+ years,9.4,(2.6-16.2),2015,0.44932,65.83333333333333
San Bernardino,2015-2016,Age groups,65+ years,9.4,(2.6-16.2),2016,0.4554423076923077,63.23255813953488
Tulare,2015-2016,Age groups,65+ years,13.8,(5.5-22.0),2015,0.9201836734693877,53.88636363636363
Tulare,2015-2016,Age groups,65+ years,13.8,(5.5-22.0),2016,0.8549245283018868,62.851851851851855
Mariposa,2017-2018,Total population,All ages,13.6,(4.5-22.7),2017,0.39299999999999996,44.170281995661604
Mariposa,2017-2018,Total population,All ages,13.6,(4.5-22.7),2018,0.4359583333333333,68.73333333333333
San Bernardino,2017-2018,Total population,All ages,9.6,(6.1-13.1),2017,0.4401538461538462,54.416938110749186
San Bernardino,2017-2018,Total population,All ages,9.6,(6.1-13.1),2018,0.33353061224489794,59.82222222222222
Shasta,2017-2018,Total population,All ages,6.9,(3.0-10.8),2017,0.2406470588235294,43.41943127962085
Shasta,2017-2018,Total population,All ages,6.9,(3.0-10.8),2018,0.20268085106382977,51.275862068965516
Tulare,2017-2018,Total population,All ages,9.5,(2.3-16.7),2017,0.7770384615384616,34.031007751937985
Tulare,2017-2018,Total population,All ages,9.5,(2.3-16.7),2018,0.92326,49.146341463414636
