County Name,Year,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL,Avg NO2
Alameda,2015,Total population,All ages,14.3,(10.7-17.9),10.21404337260274
Butte,2015,Total population,All ages,14.7,(7.8-21.6),6.712506690607736
Contra Costa,2015,Total population,All ages,20.7,(13.8-27.6),7.216358578082192
Fresno,2015,Total population,All ages,16.3,(10.7-22.0),10.952831567123289
Humboldt,2015,Total population,All ages,18.1,(7.4-28.8),2.9051957366863905
Imperial,2015,Total population,All ages,15.1,(9.6-20.7),11.397853205479452
Kern,2015,Total population,All ages,23.7,(16.4-31.0),7.068149350684932
Kings,2015,Total population,All ages,26.7,(16.5-36.8),9.258701185185185
Los Angeles,2015,Total population,All ages,12.7,(11.0-14.3),15.047166323287671
Madera,2015,Total population,All ages,17.1,(9.2-25.1),5.970905755555556
Marin,2015,Total population,All ages,10.8,(7.8-13.7),10.85770826183844
Merced,2015,Total population,All ages,18.4,(9.5-27.3),6.835595696485623
Monterey,2015,Total population,All ages,12.4,(6.6-18.2),4.551183747252747
Napa,2015,Total population,All ages,20.1,(10.8-29.3),7.562432025936599
Orange,2015,Total population,All ages,12.8,(9.1-16.4),14.999589115068494
Placer,2015,Total population,All ages,14.8,(7.9-21.6),8.4803708252149
Riverside,2015,Total population,All ages,15.5,(11.0-20.1),5.805835216438355
Sacramento,2015,Total population,All ages,18.8,(14.0-23.6),7.960994093150685
San Bernardino,2015,Total population,All ages,15.9,(12.7-19.2),15.50654499452055
San Diego,2015,Total population,All ages,14.1,(11.9-16.2),9.959958364383562
San Francisco,2015,Total population,All ages,15.0,(9.2-20.7),12.085579856353592
San Joaquin,2015,Total population,All ages,14.3,(9.1-19.5),11.649558489010989
San Luis Obispo,2015,Total population,All ages,11.1,(5.5-16.8),2.7038912356164384
San Mateo,2015,Total population,All ages,18.0,(12.4-23.7),10.83341878021978
Santa Barbara,2015,Total population,All ages,13.0,(4.9-21.2),3.123521367123288
Santa Clara,2015,Total population,All ages,11.7,(8.3-15.1),13.029245139726028
Solano,2015,Total population,All ages,21.4,(13.1-29.8),8.213390466850829
Sonoma,2015,Total population,All ages,16.3,(8.6-24.1),4.932848490250697
Stanislaus,2015,Total population,All ages,18.8,(11.4-26.2),9.182636633237824
Sutter,2015,Total population,All ages,18.4,(5.2-31.5),7.1223777630057805
Tulare,2015,Total population,All ages,14.7,(9.8-19.6),9.695640911680913
Ventura,2015,Total population,All ages,15.1,(11.1-19.1),8.398643868493151
Yolo,2015,Total population,All ages,17.2,(5.3-29.1),5.602672986225895
Alameda,2015,Child vs. adult,0-17 years,18.4,(6.2-30.6),10.21404337260274
Fresno,2015,Child vs. adult,0-17 years,18.1,(4.5-31.6),10.952831567123289
Imperial,2015,Child vs. adult,0-17 years,22.0,(7.8-36.2),11.397853205479452
Kern,2015,Child vs. adult,0-17 years,31.8,(16.7-46.8),7.068149350684932
Kings,2015,Child vs. adult,0-17 years,33.1,(9.3-57.0),9.258701185185185
Los Angeles,2015,Child vs. adult,0-17 years,12.6,(8.0-17.2),15.047166323287671
Monterey,2015,Child vs. adult,0-17 years,11.7,(0.3-23.1),4.551183747252747
Orange,2015,Child vs. adult,0-17 years,18.5,(6.5-30.5),14.999589115068494
Riverside,2015,Child vs. adult,0-17 years,16.6,(4.6-28.6),5.805835216438355
Sacramento,2015,Child vs. adult,0-17 years,9.2,(1.1-17.3),7.960994093150685
San Bernardino,2015,Child vs. adult,0-17 years,12.7,(2.7-22.7),15.50654499452055
San Diego,2015,Child vs. adult,0-17 years,11.9,(5.8-18.0),9.959958364383562
San Mateo,2015,Child vs. adult,0-17 years,20.1,(1.5-38.7),10.83341878021978
Santa Clara,2015,Child vs. adult,0-17 years,11.7,(0.6-22.7),13.029245139726028
Alameda,2015,Child vs. adult,18+ years,13.1,(9.2-17.0),10.21404337260274
Butte,2015,Child vs. adult,18+ years,16.6,(8.5-24.6),6.712506690607736
Contra Costa,2015,Child vs. adult,18+ years,19.1,(14.2-24.0),7.216358578082192
Fresno,2015,Child vs. adult,18+ years,15.7,(9.2-22.2),10.952831567123289
Humboldt,2015,Child vs. adult,18+ years,18.8,(7.0-30.5),2.9051957366863905
Imperial,2015,Child vs. adult,18+ years,11.9,(7.2-16.6),11.397853205479452
Kern,2015,Child vs. adult,18+ years,19.9,(14.2-25.6),7.068149350684932
Kings,2015,Child vs. adult,18+ years,24.4,(14.5-34.3),9.258701185185185
