County Name,Year,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL,Avg CO
Alameda,2015,Total population,All ages,14.3,(10.7-17.9),0.2783214246575343
Butte,2015,Total population,All ages,14.7,(7.8-21.6),0.23695556424581005
Contra Costa,2015,Total population,All ages,20.7,(13.8-27.6),0.32921344657534246
Fresno,2015,Total population,All ages,16.3,(10.7-22.0),0.3439838602739726
Humboldt,2015,Total population,All ages,18.1,(7.4-28.8),0.33208818457300276
Imperial,2015,Total population,All ages,15.1,(9.6-20.7),0.3607298232044199
Kern,2015,Total population,All ages,23.7,(16.4-31.0),0.2828317095890411
Los Angeles,2015,Total population,All ages,12.7,(11.0-14.3),0.33968857808219177
Madera,2015,Total population,All ages,17.1,(9.2-25.1),0.18747200566572236
Marin,2015,Total population,All ages,10.8,(7.8-13.7),0.37284636490250694
Monterey,2015,Total population,All ages,12.4,(6.6-18.2),0.3782131428571428
Napa,2015,Total population,All ages,20.1,(10.8-29.3),0.4658329070422535
Orange,2015,Total population,All ages,12.8,(9.1-16.4),0.47233274520547947
Riverside,2015,Total population,All ages,15.5,(11.0-20.1),0.1435946
Sacramento,2015,Total population,All ages,18.8,(14.0-23.6),0.29895912637362637
San Bernardino,2015,Total population,All ages,15.9,(12.7-19.2),0.3078904136986302
San Diego,2015,Total population,All ages,14.1,(11.9-16.2),0.3950408767123288
San Francisco,2015,Total population,All ages,15.0,(9.2-20.7),0.41078740495867766
San Joaquin,2015,Total population,All ages,14.3,(9.1-19.5),0.2668991337047354
San Mateo,2015,Total population,All ages,18.0,(12.4-23.7),0.44852048351648355
Santa Barbara,2015,Total population,All ages,13.0,(4.9-21.2),0.24983058630136987
Santa Clara,2015,Total population,All ages,11.7,(8.3-15.1),0.37474656164383563
Solano,2015,Total population,All ages,21.4,(13.1-29.8),0.3982796138888889
Sonoma,2015,Total population,All ages,16.3,(8.6-24.1),0.38190580609418284
Stanislaus,2015,Total population,All ages,18.8,(11.4-26.2),0.2929410904109589
Sutter,2015,Total population,All ages,18.4,(5.2-31.5),0.1274428
Alameda,2015,Child vs. adult,0-17 years,18.4,(6.2-30.6),0.2783214246575343
Fresno,2015,Child vs. adult,0-17 years,18.1,(4.5-31.6),0.3439838602739726
Imperial,2015,Child vs. adult,0-17 years,22.0,(7.8-36.2),0.3607298232044199
Kern,2015,Child vs. adult,0-17 years,31.8,(16.7-46.8),0.2828317095890411
Los Angeles,2015,Child vs. adult,0-17 years,12.6,(8.0-17.2),0.33968857808219177
Monterey,2015,Child vs. adult,0-17 years,11.7,(0.3-23.1),0.3782131428571428
Orange,2015,Child vs. adult,0-17 years,18.5,(6.5-30.5),0.47233274520547947
Riverside,2015,Child vs. adult,0-17 years,16.6,(4.6-28.6),0.1435946
Sacramento,2015,Child vs. adult,0-17 years,9.2,(1.1-17.3),0.29895912637362637
San Bernardino,2015,Child vs. adult,0-17 years,12.7,(2.7-22.7),0.3078904136986302
San Diego,2015,Child vs. adult,0-17 years,11.9,(5.8-18.0),0.3950408767123288
San Mateo,2015,Child vs. adult,0-17 years,20.1,(1.5-38.7),0.44852048351648355
Santa Clara,2015,Child vs. adult,0-17 years,11.7,(0.6-22.7),0.37474656164383563
