County Name,Year,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL,Avg OZONE
Alameda,2015,Total population,All ages,14.3,(10.7-17.9),0.025092512328767122
Amador,2015,Total population,All ages,14.2,(7.2-21.1),0.028506698630136985
Butte,2015,Total population,All ages,14.7,(7.8-21.6),0.04203013424657534
Calaveras,2015,Total population,All ages,14.2,(7.2-21.1),0.03248387671232877
Colusa,2015,Total population,All ages,14.0,(7.4-20.5),0.028767083102493075
Contra Costa,2015,Total population,All ages,20.7,(13.8-27.6),0.02725971780821918
El Dorado,2015,Total population,All ages,25.2,(12.5-37.8),0.04240231232876712
Fresno,2015,Total population,All ages,16.3,(10.7-22.0),0.03439456438356164
Glenn,2015,Total population,All ages,14.0,(7.4-20.5),0.029683928767123287
Humboldt,2015,Total population,All ages,18.1,(7.4-28.8),0.02237736712328767
Imperial,2015,Total population,All ages,15.1,(9.6-20.7),0.03125308219178082
Inyo,2015,Total population,All ages,14.2,(7.2-21.1),0.03680787397260274
Kern,2015,Total population,All ages,23.7,(16.4-31.0),0.03631300547945205
Kings,2015,Total population,All ages,26.7,(16.5-36.8),0.03104353424657534
Lake,2015,Total population,All ages,21.4,(13.0-29.9),0.030949619178082192
Los Angeles,2015,Total population,All ages,12.7,(11.0-14.3),0.03259050410958904
Madera,2015,Total population,All ages,17.1,(9.2-25.1),0.03377697808219178
Marin,2015,Total population,All ages,10.8,(7.8-13.7),0.023532795580110497
Mariposa,2015,Total population,All ages,14.2,(7.2-21.1),0.04427957063711911
Mendocino,2015,Total population,All ages,16.5,(8.7-24.4),0.02208685294117647
Merced,2015,Total population,All ages,18.4,(9.5-27.3),0.03253713953488372
Monterey,2015,Total population,All ages,12.4,(6.6-18.2),0.02721039726027397
Napa,2015,Total population,All ages,20.1,(10.8-29.3),0.02350987016574586
Nevada,2015,Total population,All ages,10.7,(4.6-16.8),0.04740880821917808
Orange,2015,Total population,All ages,12.8,(9.1-16.4),0.027487610958904108
Placer,2015,Total population,All ages,14.8,(7.9-21.6),0.029913782485875708
Riverside,2015,Total population,All ages,15.5,(11.0-20.1),0.04546237534246575
Sacramento,2015,Total population,All ages,18.8,(14.0-23.6),0.02972490684931507
San Benito,2015,Total population,All ages,13.4,(5.8-20.9),0.0283197698630137
San Bernardino,2015,Total population,All ages,15.9,(12.7-19.2),0.034699145205479454
San Diego,2015,Total population,All ages,14.1,(11.9-16.2),0.028887315068493152
San Francisco,2015,Total population,All ages,15.0,(9.2-20.7),0.023228178571428573
San Joaquin,2015,Total population,All ages,14.3,(9.1-19.5),0.02561618904109589
San Luis Obispo,2015,Total population,All ages,11.1,(5.5-16.8),0.029289383561643838
San Mateo,2015,Total population,All ages,18.0,(12.4-23.7),0.022208635359116023
Santa Barbara,2015,Total population,All ages,13.0,(4.9-21.2),0.03228268767123288
Santa Clara,2015,Total population,All ages,11.7,(8.3-15.1),0.024907915068493148
Santa Cruz,2015,Total population,All ages,19.2,(12.6-25.8),0.02413671506849315
Shasta,2015,Total population,All ages,12.1,(6.9-17.2),0.027496890410958905
Siskiyou,2015,Total population,All ages,14.6,(4.8-24.5),0.02763607967032967
Solano,2015,Total population,All ages,21.4,(13.1-29.8),0.02538150684931507
Sonoma,2015,Total population,All ages,16.3,(8.6-24.1),0.020569564383561643
Stanislaus,2015,Total population,All ages,18.8,(11.4-26.2),0.030820964383561644
Sutter,2015,Total population,All ages,18.4,(5.2-31.5),0.02743349863013699
Tehama,2015,Total population,All ages,14.0,(7.4-20.5),0.03963249570200573
Tulare,2015,Total population,All ages,14.7,(9.8-19.6),0.04162515890410959
Tuolumne,2015,Total population,All ages,14.2,(7.2-21.1),0.03408798082191781
Ventura,2015,Total population,All ages,15.1,(11.1-19.1),0.032746972602739725
Yolo,2015,Total population,All ages,17.2,(5.3-29.1),0.026831073972602742
Alameda,2015,Child vs. adult,0-17 years,18.4,(6.2-30.6),0.025092512328767122
Fresno,2015,Child vs. adult,0-17 years,18.1,(4.5-31.6),0.03439456438356164
Imperial,2015,Child vs. adult,0-17 years,22.0,(7.8-36.2),0.03125308219178082
Kern,2015,Child vs. adult,0-17 years,31.8,(16.7-46.8),0.03631300547945205
Kings,2015,Child vs. adult,0-17 years,33.1,(9.3-57.0),0.03104353424657534
Los Angeles,2015,Child vs. adult,0-17 years,12.6,(8.0-17.2),0.03259050410958904
Monterey,2015,Child vs. adult,0-17 years,11.7,(0.3-23.1),0.02721039726027397
Orange,2015,Child vs. adult,0-17 years,18.5,(6.5-30.5),0.027487610958904108
Riverside,2015,Child vs. adult,0-17 years,16.6,(4.6-28.6),0.04546237534246575
Sacramento,2015,Child vs. adult,0-17 years,9.2,(1.1-17.3),0.02972490684931507
San Bernardino,2015,Child vs. adult,0-17 years,12.7,(2.7-22.7),0.034699145205479454
San Diego,2015,Child vs. adult,0-17 years,11.9,(5.8-18.0),0.028887315068493152
San Mateo,2015,Child vs. adult,0-17 years,20.1,(1.5-38.7),0.022208635359116023
Santa Clara,2015,Child vs. adult,0-17 years,11.7,(0.6-22.7),0.024907915068493148
Alameda,2015,Child vs. adult,18+ years,13.1,(9.2-17.0),0.025092512328767122
Amador,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),0.028506698630136985
Butte,2015,Child vs. adult,18+ years,16.6,(8.5-24.6),0.04203013424657534
Calaveras,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),0.03248387671232877
Colusa,2015,Child vs. adult,18+ years,17.0,(8.7-25.2),0.028767083102493075
Contra Costa,2015,Child vs. adult,18+ years,19.1,(14.2-24.0),0.02725971780821918
El Dorado,2015,Child vs. adult,18+ years,24.4,(12.6-36.2),0.04240231232876712
Fresno,2015,Child vs. adult,18+ years,15.7,(9.2-22.2),0.03439456438356164
